Row	TypeOf	Name	Value
0	function	checkValidity	function checkValidity() { [native code] }
1	function	reportValidity	function reportValidity() { [native code] }
2	function	setCustomValidity	function setCustomValidity() { [native code] }
3	function	getSVGDocument	function getSVGDocument() { [native code] }
4	string	data	file:///C:/Users/cjohn/Desktop/Game%20Shortcuts/Javascript%20Local/CatFightJS/Characters.json
5	string	type	text/javascript
6	string	name	
7	string	useMap	
8	object	form	null
9	string	width	800
10	string	height	600
11	object	contentDocument	null
12	object	contentWindow	null
13	boolean	willValidate	false
14	object	validity	[object ValidityState]
15	string	validationMessage	
16	string	align	
17	string	archive	
18	string	code	
19	boolean	declare	false
20	number	hspace	0
21	string	standby	
22	number	vspace	0
23	string	codeBase	
24	string	codeType	
25	string	border	
26	function	click	function click() { [native code] }
27	function	focus	function focus() { [native code] }
28	function	blur	function blur() { [native code] }
29	string	title	
30	string	lang	
31	string	dir	
32	string	innerText	
33	boolean	hidden	false
34	string	accessKey	
35	string	accessKeyLabel	
36	boolean	draggable	false
37	string	contentEditable	inherit
38	boolean	isContentEditable	false
39	boolean	spellcheck	false
40	string	nonce	
41	object	offsetParent	null
42	number	offsetTop	0
43	number	offsetLeft	0
44	number	offsetWidth	0
45	number	offsetHeight	0
46	object	oncopy	null
47	object	oncut	null
48	object	onpaste	null
49	object	style	[object CSS2Properties]
50	object	onabort	null
51	object	onblur	null
52	object	onfocus	null
53	object	onauxclick	null
54	object	onbeforeinput	null
55	object	oncanplay	null
56	object	oncanplaythrough	null
57	object	onchange	null
58	object	onclick	null
59	object	onclose	null
60	object	oncontextmenu	null
61	object	oncuechange	null
62	object	ondblclick	null
63	object	ondrag	null
64	object	ondragend	null
65	object	ondragenter	null
66	object	ondragexit	null
67	object	ondragleave	null
68	object	ondragover	null
69	object	ondragstart	null
70	object	ondrop	null
71	object	ondurationchange	null
72	object	onemptied	null
73	object	onended	null
74	object	onformdata	null
75	object	oninput	null
76	object	oninvalid	null
77	object	onkeydown	null
78	object	onkeypress	null
79	object	onkeyup	null
80	object	onload	null
81	object	onloadeddata	null
82	object	onloadedmetadata	null
83	object	onloadend	null
84	object	onloadstart	null
85	object	onmousedown	null
86	object	onmouseenter	null
87	object	onmouseleave	null
88	object	onmousemove	null
89	object	onmouseout	null
90	object	onmouseover	null
91	object	onmouseup	null
92	object	onwheel	null
93	object	onpause	null
94	object	onplay	null
95	object	onplaying	null
96	object	onprogress	null
97	object	onratechange	null
98	object	onreset	null
99	object	onresize	null
100	object	onscroll	null
101	object	onseeked	null
102	object	onseeking	null
103	object	onselect	null
104	object	onstalled	null
105	object	onsubmit	null
106	object	onsuspend	null
107	object	ontimeupdate	null
108	object	onvolumechange	null
109	object	onwaiting	null
110	object	onselectstart	null
111	object	ontoggle	null
112	object	onpointercancel	null
113	object	onpointerdown	null
114	object	onpointerup	null
115	object	onpointermove	null
116	object	onpointerout	null
117	object	onpointerover	null
118	object	onpointerenter	null
119	object	onpointerleave	null
120	object	ongotpointercapture	null
